ori_tissue,ori_cell_type
blood,yolk sac-derived myeloid-biased progenitor cell(ysmp)
blood,yolk sac-derived myeloid-biased progenitor cell(ysmp)
blood,effector regulatory t(etreg) cell
blood,effector regulatory t(etreg) cell
blood,effector regulatory t(etreg) cell
blood,effector regulatory t(etreg) cell
blood,effector regulatory t(etreg) cell
peripheral blood,natural killer cell
peripheral blood,cd4+ t cell
peripheral blood,activated cd4+ t cell
peripheral blood,activated cd4+ t cell
peripheral blood,monocyte
peripheral blood,immature b cell
peripheral blood,mature b cell
peripheral blood,cd4+ t cell
peripheral blood,activated cd4+ t cell
peripheral blood,activated cd8+ t cell
peripheral blood,gamma delta(γδ) t cell
peripheral blood,cd4+ t cell
peripheral blood,natural killer cell
peripheral blood,monocyte
peripheral blood,cd4+ t cell
peripheral blood,natural killer cell
peripheral blood,cd4+ t cell
peripheral blood,monocyte
peripheral blood,activated cd8+ t cell
peripheral blood,mature b cell
peripheral blood,activated cd4+ t cell
peripheral blood,immature b cell
peripheral blood,natural killer cell
peripheral blood,gamma delta(γδ) t cell
peripheral blood,regulatory t(treg) cell
peripheral blood,monocyte
peripheral blood,immature b cell
peripheral blood,gamma delta(γδ) t cell
peripheral blood,monocyte
peripheral blood,gamma delta(γδ) t cell
peripheral blood,immature b cell
peripheral blood,natural killer cell
peripheral blood,monocyte
peripheral blood,immature b cell
peripheral blood,activated cd8+ t cell
peripheral blood,natural killer cell
peripheral blood,activated cd8+ t cell
peripheral blood,mature b cell
peripheral blood,activated cd8+ t cell
peripheral blood,regulatory t(treg) cell
peripheral blood,gamma delta(γδ) t cell
peripheral blood,regulatory t(treg) cell
peripheral blood,mature b cell
peripheral blood,mature b cell
peripheral blood,activated cd8+ t cell
peripheral blood,mature b cell
peripheral blood,immature b cell
peripheral blood,regulatory t(treg) cell
peripheral blood,regulatory t(treg) cell
esophagus,transitional basal progenitor cell
esophagus,residual embryonic cell
esophagus,transitional basal progenitor cell
esophagus,residual embryonic cell
esophagus,stem cell
esophagus,transitional basal progenitor cell
intestine,stem cell
esophagus,duodenal epithelial cell
esophagus,granulocyte
esophagus,myeloid cell
esophagus,fibroblast
esophagus,t cell
esophagus,mast cell
esophagus,esophageal epithelial cell
esophagus,plasma cell
esophagus,endothelial cell
esophagus,epithelial cell
esophagus,goblet cell
esophagus,goblet cell
esophagus,glandular barrett's esophagus cell
esophagus,goblet cell
esophagus,epithelial cell
esophagus,goblet cell
esophagus,epithelial cell
esophagus,stratified esophageal cell
esophagus,goblet cell
blood,b cell
esophagus,b cell
esophagus,b cell
esophagus,b cell
esophagus,b cell
esophagus,b cell
esophagus,endothelial cell
esophagus,epithelial cell
esophagus,fibroblast
esophagus,epithelial cell
esophagus,myeloid cell
esophagus,endothelial cell
esophagus,endothelial cell
esophagus,epithelial cell
esophagus,fibroblast
esophagus,myeloid cell
esophagus,myeloid cell
esophagus,t cell
esophagus,pericyte
esophagus,myeloid cell
esophagus,pericyte
esophagus,endothelial cell
esophagus,fibroblastic reticular cell
esophagus,myeloid cell
esophagus,fibroblast
esophagus,epithelial cell
esophagus,t cell
esophagus,fibroblast
esophagus,t cell
esophagus,fibroblastic reticular cell
esophagus,myeloid cell
esophagus,fibroblast
esophagus,pericyte
esophagus,t cell
esophagus,fibroblast
esophagus,myeloid cell
retina,t cell
retina,t cell
eye,iris puttative stem cell
eye,smooth muscle cell
eye,iris puttative stem cell
eye,iris puttative stem cell
eye,retina ganglion cell
eye,rod cell
eye,activated t cell
eye,schwann cell
eye,bipolar cell
eye,schwann cell
eye,mueller glia cell
eye,rod cell
eye,retina ganglion cell
eye,rod cell
eye,ciliary body cell
eye,mueller glia cell
eye,smooth muscle cell
eye,bipolar cell
eye,cone cell
eye,cone cell
eye,amacrine cell
eye,amacrine cell
eye,schwann cell
eye,classical dendritic cell a(cdca)
eye,classical dendritic cell a(cdca)
eye,granulocyte
eye,mature dendritic cell
eye,gamma delta(γδ) t cell
eye,gamma delta(γδ) t cell
eye,mature dendritic cell
eye,regulatory t(treg) cell
eye,cd8+ t cell
eye,myeloid cell
eye,cd4+ t cell
eye,granulocyte
eye,plasmacytoid dendritic cell(pdc)
eye,natural killer cell
eye,classical dendritic cell b(cdcb)
eye,myeloid cell
eye,cd8+ t cell
eye,natural killer cell
eye,classical dendritic cell b(cdcb)
eye,naive b cell
eye,cd4+ t cell
eye,regulatory t(treg) cell
eye,plasmacytoid dendritic cell(pdc)
esophagus,cancer cell
gall bladder,cancer cell
retinal pigment epithelium,epithelial cell
retinal pigment epithelium,epithelial cell
retinal pigment epithelium,epithelial cell
retinal pigment epithelium,epithelial cell
retinal pigment epithelium,epithelial cell
retinal pigment epithelium,epithelial cell
esophagus,basal cell
esophagus,basal cell
esophagus,basal cell
corneal endothelium,endothelial cell
corneal endothelium,endothelial cell
corneal endothelium,endothelial cell
corneal endothelium,endothelial cell
corneal endothelium,endothelial cell
corneal endothelium,endothelial cell
eye,effector memory t cell
eye,effector memory t cell
eye,effector memory t cell
eye,effector memory t cell
eye,effector memory t cell
eye,effector memory t cell
cornea,t cell
cornea,t cell
cornea,t cell
gut,regulatory t(treg) cell
gut,regulatory t(treg) cell
gut,regulatory t(treg) cell
